acoes = ['TRAD3.SA', 'MGLU3.SA', 'EMBR3.SA', 'HETA3.SA', 'HAPV3.SA', 'MAPT3.SA', 'ELMD3.SA', 
         'RAIL3.SA', 'AGXY3.SA', 'DASA3.SA', 'MAPT4.SA', 'IGTI11.SA', 'IGTI3.SA', 'ORVR3.SA', 
         'PDTC3.SA', 'NTCO3.SA', 'AALR3.SA', 'DMMO3.SA', 'RRRP3.SA', 'SCAR3.SA', 'RCSL3.SA', 
         'CTSA3.SA', 'BKBR3.SA', 'MWET3.SA', 'KRSA3.SA', 'SMFT3.SA', 'CEED3.SA', 'CEED4.SA', 
         'ESTR4.SA', 'HETA4.SA', 'SEER3.SA', 'SEQL3.SA', 'CASH3.SA', 'OPCT3.SA', 'DTCY3.SA', 
         'AMAR3.SA', 'COGN3.SA', 'LUPA3.SA', 'RCSL4.SA', 'CTSA4.SA', 'IFCM3.SA', 'BRFS3.SA', 
         'VIIA3.SA', 'HBSA3.SA', 'MWET4.SA', 'CLSA3.SA', 'SHOW3.SA', 'ANIM3.SA', 'TELB3.SA', 
         'CRDE3.SA', 'NORD3.SA', 'TCNO3.SA', 'GPIV33.SA', 'AHEB6.SA', 'MEAL3.SA', 'BIOM3.SA', 
         'AHEB3.SA', 'BLUT3.SA', 'TCNO4.SA', 'NINJ3.SA', 'TELB4.SA', 'BOBR4.SA', 'BAHI3.SA', 
         'ADHM3.SA', 'CVCB3.SA', 'MBLY3.SA', 'IRBR3.SA', 'DOTZ3.SA', 'TXRX3.SA', 'ENJU3.SA', 
         'ALPK3.SA', 'AZUL4.SA', 'TCSA3.SA', 'FRIO3.SA', 'BRPR3.SA', 'CEDO3.SA', 'TEND3.SA', 
         'BLUT4.SA', 'VIVR3.SA', 'CTNM3.SA', 'CEDO4.SA', 'OIBR4.SA', 'BDLL3.SA', 'IGBR3.SA', 
         'PLAS3.SA', 'NEXP3.SA', 'GOLL4.SA', 'AVLL3.SA', 'BDLL4.SA', 'TXRX4.SA', 'CTNM4.SA', 
         'OIBR3.SA', 'JFEN3.SA', 'SGPS3.SA', 'PMAM3.SA', 'ATMP3.SA', 'RPMG3.SA', 'GSHP3.SA', 
         'RSID3.SA', 'SNSY5.SA', 'MTIG4.SA', 'LLIS3.SA', 'MNDL3.SA', 'TEKA4.SA', 'TEKA3.SA', 
         'APER3.SA', 'FIGE3.SA', 'FRTA3.SA', 'WEST3.SA', 'PDGR3.SA', 'INEP4.SA', 'INEP3.SA', 
